community,mode,money,place,type1
深业塞纳湾,整租 | 万达广场附近 塞纳湾 2房出租,1800,东源城区,2室     78㎡
霸王花月亮湾,整租 | 东源 霸王花月亮湾 3房出租 拎包入住,2200,东源城区,3室     120㎡
和平1号花园,整租 | 出租和平一号电梯中高层，三房两厅，带家具家电，拎包入,1500,和平城区,3室     100㎡
和平碧桂园,整租 | 高档小区碧桂园4房2厅，精装修，家具家电齐全 拎包入,2400,和平城区,4室     140㎡
华城国际,整租 | 出租华城国际，1800包物业，3房2厅，带家具家电，,1600,和平城区,3室     135㎡
江山一品,整租 | 江山一品少有三房出租 看房方便 价格不贵,2500,源城城区,3室     108.61㎡
碧桂园东江凤凰城,整租 | 1000至2500元租碧桂园精装2至5房空房出租近市,1000,源城城区,2室     86.00㎡
龙光城,整租 | 龙光城 3室2厅2卫 1200元月 电梯房 精装修,1200,源城城区,3室     87.25㎡
和平中心花园,整租 | 出租，中心花园步梯2楼，三房两厅，带家具家电，拎包入,1100,和平城区,3室     120㎡
坚基公馆,整租 | 出租多套 坚基公馆 雅居乐花园 恒大名都 2房 3房,1600,源城城区,2室     85㎡
邦达新村,整租 | 河紫路邦达新村大三房出租，1400元！,1400,源城城区,3室     130㎡
龙光玖龙府,整租 | 出租多套 龙光玖龙府 3房 4房 家电齐全 拎包入住,2000,源城城区,3室     116㎡
金沟湾,整租 | 金沟湾 1室0厅1卫,900,源城城区,1室     35㎡
德润东方银座,整租 | 建设大道东方银座一房一厅900，小清新风格,900,源城城区,1室     53㎡
坚基公馆,整租 | 干净整洁，随时入住，坚基公馆 1200元 1室居 精,1200,源城城区,1室     43.32㎡
河源大道北117号住宅楼,整租 | 河源大道北117号住宅楼 1室厅1卫,800,源城城区,1室     35㎡
旺福小区,整租 | 本人房东 房子近人人乐 近广场 长期房 月租房 拎包,450,源城城区,1室     22㎡
恒大名都,整租 | 多套恒大名都 一房 租1200起 一房一厅租1400,1200,源城城区,1室     51㎡
碧桂园凤凰湾,整租 | 够笋！碧桂园凤凰湾188平方41，家私家电齐全，拎包,2500,源城城区,4室     188㎡
润宏居,整租 | 房间宽敞明亮，阳光充足，无中介，可短租，欢迎来电联系,400,源城城区,1室     28㎡
恒大名都,整租 | 出租多套雅居乐恒大名都两房，温馨舒适，租金1700起,1700,源城城区,2室     70㎡
龙光城,整租 | 河源大道南，龙光城，新三房，家电齐全，拎包入住，包物,1800,源城城区,3室     100㎡
雅居乐花园,整租 | 出租雅居乐一期正南三房，仅租2500元即可拎包入住,2500,源城城区,3室     91㎡
华达凯旋国际,整租 | （万隆城旁）2房 凯旋国际 温馨小区 家私电器齐全,2000,源城城区,2室     75㎡
坚基公馆,整租 | 坚基公馆 3室2厅2卫 2600元月 电梯房 精装修,2600,源城城区,3室     101.84㎡
雅居乐花园,整租 | 坚基 雅居乐花园 5房2厅 领包入住,4200,源城城区,5室     140㎡
世纪年华,整租 | 世纪年华 4房2厅2卫 家电齐全 拎包入住 3000,3000,源城城区,4室     105㎡
中泰金泽苑,整租 | 万绿广场中心 中泰金泽苑 2房2厅仅租1100,1100,源城城区,2室     68㎡
坚基公馆,整租 | 坚基公馆，精装2房拎包入住,2000,源城城区,2室     63㎡
坚基公馆,整租 | 多套坚基公馆两房两厅出租，家电齐全 拎包入住1800,1800,源城城区,2室     59㎡
祥福商住楼,整租 | 出租巴蜀国际对面 裕华楼 家私电齐全拎包入住 仅租1,1000,源城城区,3室     99㎡
雅居乐花园新地,整租 | 雅居乐花园新地 3室2厅2卫 2600元月 配套齐全,2600,源城城区,3室     106㎡
金色领地,整租 | 可押一付一 可短租 大量金色领地精装一房出租650起,650,源城城区,1室     39㎡
坚基公馆,整租 | 出租 希尔顿旁坚基公馆多套两房 拎包入住1600元起,1599,源城城区,2室     85㎡
雅居乐花园,整租 | 雅居乐花园 2室2厅1卫 1500元月 精装修，拎包,1500,源城城区,2室     74㎡
坚基公馆,整租 | 坚基公馆 1室1厅1卫 1300元月拎包入住,1300,源城城区,1室     33㎡
香堤雅湾,整租 | 香堤雅湾 滨水公园对面 电梯精装3房,2000,源城城区,3室     122㎡
龙光城,整租 | 龙光城 3室2厅2卫 1800元月 电梯房 精装修,1800,源城城区,3室     93㎡
雅居乐花园,整租 | 雅居乐花园 5室2厅2卫 3000元月 精装修 拎包,3000,源城城区,5室     168㎡
雅居乐花园,整租 | 雅居乐花园中间楼层视野开阔3房2厅2000元家私家电,2000,源城城区,3室     103㎡
源江学苑,整租 | 出租河源广技师对面源江学苑 120平4房仅租1600,1600,东源城区,4室     119㎡
华达凯旋国际,整租 | 华达凯旋国际 2室2厅1卫 1800元月 电梯房 精,1800,源城城区,2室     52㎡
雅居乐花园新地,整租 | 雅居乐花园4房2厅2卫生间隔断吗童,2800,源城城区,4室     130㎡
万隆城,整租 | 万隆城公寓 独立厨房阳台 家电齐全 有钥匙随时看房,1300,源城城区,1室     42㎡
雅居乐花园新地,整租 | 雅居乐花园新地 3室2厅2卫 2300元月 南北通透,2300,源城城区,3室     106.21㎡
文景小区,整租 | 文景小区电梯三楼大三房两厅，超长阳台朝南，居家舒服，,1300,源城城区,3室     118㎡
坚基公馆,整租 | 坚基公馆3房2厅2卫精装修家私家电齐全包物业2600,2600,源城城区,3室     101.8㎡
金色领地,整租 | 大量金色领地精装两房 家电齐全 拎包入住1100起,1100,源城城区,2室     75㎡
坚基公馆,整租 | 大量希尔顿公馆精装一房两房出租1400元起租,1400,源城城区,1室     39㎡
万隆城,整租 | 沃尔玛楼上 万隆城欧式公寓 家电齐全 随时可以看,1500,源城城区,1室     45㎡
丽日中心城,整租 | 丽日商城 精装标准一房一厅 拎包入住,1100,源城城区,1室     52㎡
华达凯旋国际,整租 | （凯旋国际）（多套）2房 万隆城旁 家私电器齐全 拎,1700,源城城区,2室     75㎡
雅居乐花园新地,整租 | 雅居乐新地 106平三房 朝南向 好楼层 包物业带车,2600,源城城区,3室     109㎡
雅居乐花园,整租 | 坚基商圈 雅居乐三房 小清新风格 看房电话联系,1800,源城城区,3室     99㎡
理想家园,整租 | 理想家园 3室2厅2卫 2600元月 电梯房 豪华装,2600,东源城区,3室     125㎡
坚基美丽城,整租 | 坚基美丽城3房2厅2卫家私家电齐全中间楼层朝南,2300,源城城区,3室     94.16㎡
碧桂园凤雅苑,整租 | 碧桂园凤雅苑 4室2厅2卫 3300元月 130平,3300,源城城区,4室     120㎡
深业塞纳湾,整租 | 万达广场附近 塞纳湾 2房出租,1800,东源城区,2室     78㎡
华城国际,整租 | 出租华城国际，1800包物业，3房2厅，带家具家电，,1600,和平城区,3室     135㎡
汇贤苑,整租 | 大學城精裝修.一房一厅精装修.家电家具齐全.拎包入住,950,源城城区,1室     60㎡
江山一品,整租 | 江山一品少有三房出租 看房方便 价格不贵,2500,源城城区,3室     108.61㎡
龙光城,整租 | 龙光城 3室2厅2卫 1200元月 电梯房 精装修,1200,源城城区,3室     87.25㎡
坚基公馆,整租 | 出租多套 坚基公馆 雅居乐花园 恒大名都 2房 3房,1600,源城城区,2室     85㎡
和平碧桂园,整租 | 高档小区碧桂园4房2厅，精装修，家具家电齐全 拎包入,2400,和平城区,4室     140㎡
和平中心花园,整租 | 出租，中心花园步梯2楼，三房两厅，带家具家电，拎包入,1100,和平城区,3室     120㎡
伊隆达小区,整租 | 和平一号花园电梯小3房出租.拎包入住.方便停车,1500,和平城区,3室     65㎡
和平1号花园,整租 | 出租和平一号电梯中高层，三房两厅，带家具家电，拎包入,1500,和平城区,3室     100㎡
恒大名都,整租 | 出租多套雅居乐恒大名都两房，温馨舒适，租金1700起,1700,源城城区,2室     70㎡
坚基公馆,整租 | 干净整洁，随时入住，坚基公馆 1200元 1室居 精,1200,源城城区,1室     43.32㎡
德润东方银座,整租 | 建设大道东方银座一房一厅900，小清新风格,900,源城城区,1室     53㎡
润宏居,整租 | 房间宽敞明亮，阳光充足，无中介，可短租，欢迎来电联系,400,源城城区,1室     28㎡
邦达新村,整租 | 河紫路邦达新村大三房出租，1400元！,1400,源城城区,3室     130㎡
龙光城,整租 | 河源大道南，龙光城，新三房，家电齐全，拎包入住，包物,1800,源城城区,3室     100㎡
龙光玖龙府,整租 | 出租多套 龙光玖龙府 3房 4房 家电齐全 拎包入住,2000,源城城区,3室     116㎡
碧桂园凤凰湾,整租 | 够笋！碧桂园凤凰湾188平方41，家私家电齐全，拎包,2500,源城城区,4室     188㎡
河源大道北117号住宅楼,整租 | 河源大道北117号住宅楼 1室厅1卫,800,源城城区,1室     35㎡
恒大名都,整租 | 多套恒大名都 一房 租1200起 一房一厅租1400,1200,源城城区,1室     51㎡
旺福小区,整租 | 本人房东 房子近人人乐 近广场 长期房 月租房 拎包,450,源城城区,1室     22㎡
金沟湾,整租 | 金沟湾 1室0厅1卫,900,源城城区,1室     35㎡
雅居乐花园,整租 | 出租雅居乐一期正南三房，仅租2500元即可拎包入住,2500,源城城区,3室     91㎡
华达凯旋国际,整租 | （万隆城旁）2房 凯旋国际 温馨小区 家私电器齐全,2000,源城城区,2室     75㎡
坚基公馆,整租 | 坚基公馆 3室2厅2卫 2600元月 电梯房 精装修,2600,源城城区,3室     101.84㎡
雅居乐花园,整租 | 坚基 雅居乐花园 5房2厅 领包入住,4200,源城城区,5室     140㎡
霸王花月亮湾,整租 | 东源 霸王花月亮湾 3房出租 拎包入住,2200,东源城区,3室     120㎡
世纪年华,整租 | 世纪年华 4房2厅2卫 家电齐全 拎包入住 3000,3000,源城城区,4室     105㎡
中泰金泽苑,整租 | 万绿广场中心 中泰金泽苑 2房2厅仅租1100,1100,源城城区,2室     68㎡
坚基公馆,整租 | 坚基公馆，精装2房拎包入住,2000,源城城区,2室     63㎡
坚基公馆,整租 | 多套坚基公馆两房两厅出租，家电齐全 拎包入住1800,1800,源城城区,2室     59㎡
祥福商住楼,整租 | 出租巴蜀国际对面 裕华楼 家私电齐全拎包入住 仅租1,1000,源城城区,3室     99㎡
雅居乐花园新地,整租 | 雅居乐花园新地 3室2厅2卫 2600元月 配套齐全,2600,源城城区,3室     106㎡
金色领地,整租 | 可押一付一 可短租 大量金色领地精装一房出租650起,650,源城城区,1室     39㎡
坚基公馆,整租 | 出租 希尔顿旁坚基公馆多套两房 拎包入住1600元起,1599,源城城区,2室     85㎡
雅居乐花园,整租 | 雅居乐花园 2室2厅1卫 1500元月 精装修，拎包,1500,源城城区,2室     74㎡
坚基公馆,整租 | 坚基公馆 1室1厅1卫 1300元月拎包入住,1300,源城城区,1室     33㎡
香堤雅湾,整租 | 香堤雅湾 滨水公园对面 电梯精装3房,2000,源城城区,3室     122㎡
龙光城,整租 | 龙光城 3室2厅2卫 1800元月 电梯房 精装修,1800,源城城区,3室     93㎡
雅居乐花园,整租 | 雅居乐花园 5室2厅2卫 3000元月 精装修 拎包,3000,源城城区,5室     168㎡
雅居乐花园,整租 | 雅居乐花园中间楼层视野开阔3房2厅2000元家私家电,2000,源城城区,3室     103㎡
源江学苑,整租 | 出租河源广技师对面源江学苑 120平4房仅租1600,1600,东源城区,4室     119㎡
华达凯旋国际,整租 | 华达凯旋国际 2室2厅1卫 1800元月 电梯房 精,1800,源城城区,2室     52㎡
雅居乐花园新地,整租 | 雅居乐花园4房2厅2卫生间隔断吗童,2800,源城城区,4室     130㎡
万隆城,整租 | 万隆城公寓 独立厨房阳台 家电齐全 有钥匙随时看房,1300,源城城区,1室     42㎡
雅居乐花园新地,整租 | 雅居乐花园新地 3室2厅2卫 2300元月 南北通透,2300,源城城区,3室     106.21㎡
文景小区,整租 | 文景小区电梯三楼大三房两厅，超长阳台朝南，居家舒服，,1300,源城城区,3室     118㎡
坚基公馆,整租 | 坚基公馆3房2厅2卫精装修家私家电齐全包物业2600,2600,源城城区,3室     101.8㎡
金色领地,整租 | 大量金色领地精装两房 家电齐全 拎包入住1100起,1100,源城城区,2室     75㎡
坚基公馆,整租 | 大量希尔顿公馆精装一房两房出租1400元起租,1400,源城城区,1室     39㎡
万隆城,整租 | 沃尔玛楼上 万隆城欧式公寓 家电齐全 随时可以看,1500,源城城区,1室     45㎡
丽日中心城,整租 | 丽日商城 精装标准一房一厅 拎包入住,1100,源城城区,1室     52㎡
华达凯旋国际,整租 | （凯旋国际）（多套）2房 万隆城旁 家私电器齐全 拎,1700,源城城区,2室     75㎡
雅居乐花园新地,整租 | 雅居乐新地 106平三房 朝南向 好楼层 包物业带车,2600,源城城区,3室     109㎡
雅居乐花园,整租 | 坚基商圈 雅居乐三房 小清新风格 看房电话联系,1800,源城城区,3室     99㎡
理想家园,整租 | 理想家园 3室2厅2卫 2600元月 电梯房 豪华装,2600,东源城区,3室     125㎡
坚基美丽城,整租 | 坚基美丽城3房2厅2卫家私家电齐全中间楼层朝南,2300,源城城区,3室     94.16㎡
碧桂园凤雅苑,整租 | 碧桂园凤雅苑 4室2厅2卫 3300元月 130平,3300,源城城区,4室     120㎡
万隆城,整租 | 万隆城丽枫公寓 家电齐全 （另外有多套可以选择）,1199,源城城区,1室     43㎡
坚基公馆,整租 | 坚基商圈 坚基公馆一房 大落地窗 采光敞亮 动静分区,1200,源城城区,1室     45㎡
雅居乐花园,整租 | 雅居乐实惠的三房1800k,1800,源城城区,3室     96㎡
沁园春晓,整租 | 公园西中心一号附近 沁园春晓标准精装 家私电齐全 拎,900,源城城区,1室     50㎡
雅居乐花园,整租 | 出租雅居乐花园二期，精装三房两卫，家私家电齐全,2000,源城城区,3室     110.98㎡
沁园春晓,整租 | 可押一付一 实拍沁园春晓精装一房 900,900,源城城区,1室     39㎡
万隆城,整租 | 万隆城公寓 1.8米床 家电齐全 有钥匙随时看房,1500,源城城区,1室     45㎡
雅居乐花园,整租 | 出租雅居乐精装一房，房子保养新，仅租1500元,1500,源城城区,1室     61㎡
雅居乐花园新地,整租 | 雅居乐新房4房2厅2卫精装修带家私家电朝花园出租28,2800,源城城区,4室     120㎡
坚基公馆,整租 | 坚基公馆，两房1800，拎包入住,1800,源城城区,2室     68㎡
坚基公馆,整租 | 坚基公馆独立一房一厅出租，拎包入住,1800,源城城区,1室     65.5㎡
华达凯旋国际,整租 | 凯旋国际精装修两房两厅一卫出租,2100,源城城区,2室     72㎡
中泰金泽苑,整租 | 金泽苑 万绿商业中心 2房2厅,900,源城城区,2室     74㎡
金色领地,整租 | 可押一付一 大量金色领地精装复式两房出租1100起,1100,源城城区,2室     73㎡
沁园春晓,整租 | 中心一号 沁园春晓 简欧精装一房一厅 来电即看,800,源城城区,1室     50㎡
华达凯旋国际,整租 | （万隆城旁）3房 凯旋国际温馨小区 大客厅 大阳台,2800,源城城区,3室     130㎡
雅居乐花园,整租 | 雅居乐花园复式有5个房间使用的，2000元拎包入住,2000,源城城区,3室     94.62㎡
雅居乐花园新地,整租 | 雅居乐新地 4房出租 高楼层非顶楼 南北通透 全新装,3300,源城城区,4室     130.31㎡
万隆城,整租 | 万隆城公寓 精致家电 家电齐全 有钥匙随时看房,1200,源城城区,1室     40㎡
坚基公馆,整租 | 坚基公馆 2室2厅1卫 2300元月包物业包网络,2300,源城城区,2室     65㎡
雅居乐花园,整租 | 坚基万达商圈 雅居乐花园 5房2厅 156平3000,3000,源城城区,5室     156㎡
雅居乐花园,整租 | 雅居乐花园3房2厅2卫家私家电齐全2100元,2000,源城城区,3室     108㎡
雅居乐花园,整租 | 笋租雅居乐两房两厅一卫，家私电齐全，仅租1700包物,1700,源城城区,2室     78㎡
雅居乐花园,整租 | 雅居乐大三房看花园安静,2000,源城城区,3室     100㎡
碧桂园东江凤凰城,整租 | （3房只需1100元）碧桂园凤凰城 拎包入住 配套,1100,源城城区,3室     90㎡
雅居乐花园新地,整租 | 出租新地精装三房，拎包入住，家私家电齐全,2300,源城城区,3室     91㎡
希尔顿公馆,整租 | 希尔顿公馆 1室1厅1卫 精装修 配套齐全,1700,源城城区,1室     47㎡
雅居乐花园,整租 | 大量雅居园精装两房 三房出租 家电齐全 拎包入住15,1500,源城城区,2室     72㎡
恒大名都,整租 | 恒大名都，精装3房，拎包入住,2500,源城城区,3室     126㎡
碧桂园东江凤凰城,整租 | 中骏世界城商圈 碧桂园温馨三房家私电齐全拎包入住密码,2500,源城城区,4室     125㎡
理想家园,整租 | 万达附近理想家园，4房2800全新优惠出租，楼层靓拎,2800,东源城区,4室     120㎡
碧桂园凤凰湾,整租 | 央企保利东塔旁 碧桂园凤凰湾 配套完善家私电器齐全,2500,源城城区,4室     119㎡
碧桂园凤凰湾,整租 | （带车位）大学城旁 碧桂园 南北对流 双主卧 双阳,2000,源城城区,4室     168㎡
汇景御府中央,整租 | 汇景御府中央 1室1厅1卫 1500元月 南北通透,1500,源城城区,1室     46.33㎡
汇景御府中央,整租 | 汇景御府中央 独立1室1厅1卫 1600元月 有大阳,1600,源城城区,1室     51㎡
丰泽都市名苑,整租 | 丰泽都市名苑 4室2厅2卫 2300元月 电梯房 精,2300,源城城区,4室     170㎡
雅居乐花园,整租 | 出租雅居乐二期三房两厅一卫，保养很新，仅租2000元,2000,源城城区,3室     102㎡
坚基公馆,整租 | 坚基公馆 2室2厅1卫 2300元月 靓房 精装修,2300,源城城区,2室     84㎡
恒大名都,整租 | 恒大名都一房一厅欧式风格家私家电齐全拎包入住1600,1600,源城城区,1室     53㎡
雅居乐花园,整租 | 雅居乐花园2房2厅家私家电齐全74平方朝南看花园,1800,源城城区,2室     74㎡
坚基公馆,整租 | 坚基公馆一房出租，家私电器齐全，拎包入住,1400,源城城区,1室     38.31㎡
恒大名都,整租 | 坚基商圈 恒大名都 1900包物业两房两厅 家私家电,1900,源城城区,2室     74㎡
雅居乐花园,整租 | 雅居乐花园 1室1厅1卫 1500元月 电梯房 精装,1500,源城城区,1室     61㎡
雅居乐花园,整租 | 三房朝南精装拎包入住,2100,源城城区,3室     98㎡
雅居乐花园,整租 | 雅居乐花园2房出租，拎包入住,1500,源城城区,2室     74㎡
坚基公馆,整租 | 坚基公馆一房出租，拎包入住,1300,源城城区,1室     33.88㎡
碧桂园东江凤凰城,整租 | 高铁新城 碧桂园 精装两房 欧式装修 保养新 花园中,1600,源城城区,2室     90㎡
