community,mode,money,place,type1
坚基公馆,整租 | 坚基公馆两房，家电齐全，拎包入住，非D栋，租金200,2000,源城城区,2室     80㎡
雅居乐花园,整租 | 精美雅居乐二房 现代简约时尚 家私电齐全 拧包入住,1688,源城城区,2室     80㎡
坚基公馆,整租 | 坚基公馆三房拎包入住,2600,源城城区,3室     95㎡
金色领地,整租 | 租房专员 大量金色领地精装一房出租600,600,源城城区,1室     36㎡
坚基公馆,整租 | 坚基公馆，精装两房，拎包入住,2000,源城城区,2室     84㎡
碧桂园东江凤凰城,整租 | 碧桂园 精装修 3房2厅1卫 家私电器全新 环境好,1600,源城城区,3室     72㎡
雅居乐花园,整租 | 雅居乐花园 3室2厅1卫 2000元月 精装修 拎,2000,源城城区,3室     101.44㎡
坚基公馆,整租 | 坚基公馆 1室1厅1卫 1300元月 配套齐全 精装,1300,源城城区,1室     43㎡
雅居乐花园新地,整租 | 2800租雅居乐新地南北双阳台四房两厅两卫,2800,源城城区,4室     110㎡
长安新村,整租 | 长安街自然资源局旁边一房一厅出租650元出租可以做饭,650,源城城区,1室     43㎡
汇景御府中央,整租 | 汇景御府中央 独立1室1厅1卫 1700元月 采光好,1700,源城城区,1室     47.86㎡
金色领地,整租 | 可押一付一 可短租 大量金色领地精装一房出租650到,650,源城城区,1室     32㎡
雅居乐花园,整租 | 雅居乐花园一房两厅出租，拎包入住,1400,源城城区,1室     61.05㎡
坚基美好城,整租 | 坚基美好城三房两厅 精装修 家电齐全 拎包入住260,2600,源城城区,3室     98㎡
万隆城,整租 | 万隆城丽枫公寓 家电齐全 朝南 随时看房有钥匙,1200,源城城区,1室     43㎡
碧桂园凤雅苑,整租 | （大三房1400元）高铁新区 中骏世界城旁 碧桂园,1400,源城城区,3室     96㎡
雅居乐花园,整租 | 1900元租 雅居乐花园 舒适2房，拎包入住,1900,源城城区,2室     74㎡
碧桂园东江凤凰城,整租 | （4房只需2000元）中骏世界城商圈 家私电齐全,2000,源城城区,4室     119㎡
雅居乐君悦,整租 | 雅居乐君悦 3室2厅2卫 2600元月 豪华装修,2600,源城城区,3室     130.44㎡
雅居乐花园,整租 | 雅居乐温馨2房，拎包入住,1800,源城城区,2室     87㎡
雅居乐花园,整租 | 雅居乐一期精装两房 家电齐全拎包入住 租金1400包,1400,源城城区,2室     61㎡
坚基公馆,整租 | 坚基公馆 精装 二房一厅 出租,1700,源城城区,2室     63.31㎡
万隆城,整租 | 万隆城公寓 豪华家电 欧式1.8米大床 有钥匙随时看,1800,源城城区,1室     43㎡
雅居乐花园新地,整租 | 雅居乐新地精装3房，房子干净漂亮，通风明亮，家私电器,2400,源城城区,3室     91㎡
坚基美好嘉园,整租 | 坚基旁全新单间有冰箱洗衣机可做饭有网络押一付一600,600,源城城区,1室     30㎡
坚基公馆,整租 | 坚基公馆2300元包物业包网络家私家电齐全看房方便保,2300,源城城区,2室     84.7㎡
兴业城,整租 | 高新区管委会旁 兴业城 3房2厅,2100,源城城区,3室     93㎡
坚基公馆,整租 | 坚基公馆家私家电齐全2房2厅包物业2000元看房方便,2000,源城城区,2室     63㎡
华达凯旋城,整租 | 凯旋城四房二厅二卫岀租,2500,源城城区,4室     150㎡
雅居乐花园,整租 | 雅居乐花园 1室1厅1卫 1500元月 配套齐全 精,1500,源城城区,1室     61㎡
坚基公馆,整租 | 坚基公馆温馨二房二厅包物业包网络,2300,源城城区,2室     70㎡
万隆城,整租 | 出租 万隆城公寓 一房一卫有厨房 朝南向 看房方便,1580,源城城区,1室     41㎡
坚基公馆,整租 | 坚基公馆精装大两房 家私电齐全,2300,源城城区,2室     84.71㎡
希尔顿公馆,整租 | 希尔顿公馆 1室1厅1卫 1500元月拎包入住,1500,源城城区,1室     46㎡
坚基公馆,整租 | 坚基公馆豪华二房厅岀租,2200,源城城区,2室     70㎡
雅居乐花园,整租 | 雅居乐一房一卫巨笋岀租,1400,源城城区,1室     56㎡
雅居乐花园新地,整租 | 雅居乐新地 四房两厅两卫 家电齐全 拎包入住,3000,源城城区,4室     125㎡
坚基公馆,整租 | 坚基公馆二房二厅一卫出租,2000,源城城区,2室     48㎡
万隆城,整租 | 万隆城公寓 公主房 家电齐全 拎包入住 随时可以看房,1500,源城城区,1室     43㎡
坚基公馆,整租 | 坚基公馆家私家电齐全2200元瓷砖上墙保养新看房方便,2200,源城城区,2室     84.7㎡
雅居乐花园,整租 | （很靓）雅居乐精美两房 温馨舒适 家私电器齐全 拎包,1900,源城城区,2室     75㎡
坚基美好城,整租 | 坚基美好城 3室2厅2卫 2600元月 配套齐全 精,2600,源城城区,3室     112㎡
雅居乐花园,整租 | 雅居乐花园家私家电齐全精装修1500元看房方便,1500,源城城区,1室     53㎡
大世纪威尼斯花园,整租 | 威尼斯别墅精装6房3厅 家私家电齐全 直接拎包入住,4500,源城城区,6室     300㎡
理想家园,整租 | 万达广场附近 理想家园 全新未入住 3房2厅2卫 可,2300,东源城区,3室     125㎡
坚基美丽城,整租 | 4房 鸿大城 坚基美丽城2600月！,2600,源城城区,4室     124㎡
金色领地,整租 | 可押一付一 实拍大量金色精装一房 可做饭来电马上可以,650,源城城区,1室     35㎡
万隆城,整租 | 万隆城公寓 （帅哥美女都住这里）高楼层 家电齐全,1500,源城城区,1室     43㎡
运恒花园,整租 | 运恒花园三房精装修电梯中层，拎包入住，租金1400元,1400,源城城区,3室     88㎡
坚基公馆,整租 | 坚基公馆 2室2厅1卫 2200元月 电梯房 精装修,2200,源城城区,2室     84.57㎡
深业塞纳湾,整租 | 万达广场附近 塞纳湾 2房出租,1800,东源城区,2室     78㎡
希尔顿公馆,整租 | 出租 坚基旁希尔顿公馆复试一房一厅 温馨舒适1500,1500,源城城区,1室     75㎡
雅居乐花园新地,整租 | 便宜便宜2500元租雅居乐新地4房2厅2卫精装修带家,2500,源城城区,4室     120㎡
希尔顿公馆,整租 | 希尔顿公馆 1室1厅1卫 1400元月 配套齐全,1400,源城城区,1室     46㎡
雅居乐花园新地,整租 | 全新精装未入住南北通透四房，简欧风格，拎包入住,3300,源城城区,4室     130.31㎡
雅居乐花园,整租 | 出租雅居乐两房，近学校近坚基商业中心,1500,源城城区,2室     74㎡
坚基公馆,整租 | 坚基公馆两房两厅出租 北欧风格 密码锁 随时可看房,2300,源城城区,2室     59㎡
万隆城,整租 | 万隆城公寓 朝南 家电齐全 拎包入住有钥匙随时看房,1300,源城城区,1室     42㎡
坚基公馆,整租 | 坚基公馆，精装两房。拎包入住,2300,源城城区,2室     68㎡
雅居乐花园,整租 | 雅居乐一期 124平三房 配套齐全 租金2500元包,2500,源城城区,3室     124㎡
雅居乐御宾府,整租 | 包物业！包车位！ 雅居乐御宾府 精装修三房两厅 拎包,3000,源城城区,3室     105㎡
希尔顿公馆,整租 | 坚基旁 希尔顿一房两厅两卫 复式公寓 采光明亮 看房,1500,源城城区,1室     75㎡
阳光星座,整租 | 实拍火车站阳光星座精装复式一房一厅1000,1000,源城城区,1室     35㎡
阳光星座,整租 | 火车站附近 阳光星座 精美复式一房一厅 拎包入住,990,源城城区,1室     45㎡
万隆城,整租 | 多套万隆城公寓 1.8米床 家电齐全 有钥匙随时可以,1700,源城城区,1室     45㎡
雅居乐花园,整租 | 雅居乐一期大三房出租，家私家电齐全，拎包入住,2300,源城城区,3室     122㎡
雅居乐花园,整租 | 雅居乐花园 1室1厅1卫 1400元月 配套齐全,1400,源城城区,1室     61㎡
恒大名都,整租 | 恒大名都4房2厅2卫140平家私家电齐全看房方便有钥,2500,源城城区,4室     140.75㎡
金色领地,整租 | 可押一付一 可短租 大量金色领地精装一房出租650到,650,源城城区,1室     33㎡
雅居乐花园,整租 | 雅居乐花园家私家电齐全1500元看房方便有钥匙,1500,源城城区,1室     61㎡
雅居乐花园新地,整租 | 雅居乐花园新地 4室2厅2卫 3100元月 配套齐全,3100,源城城区,4室     130㎡
坚基公馆,整租 | 坚基公馆 2室2厅1卫 2300元月 靓房 精装修,2300,源城城区,2室     84.74㎡
碧桂园东江凤凰城,整租 | 江东新区 碧桂园凤凰城 3房2厅 卫生干净 中高楼层,1800,源城城区,3室     112㎡
碧桂园东江凤凰城,整租 | 出租 江东新区 碧桂园凤馨苑 3房2厅2卫 中高层,1700,源城城区,3室     96㎡
坚基公馆,整租 | 坚基公馆 3室2厅2卫 2600元包物业月拎包入住,2600,源城城区,3室     101㎡
坚基公馆,整租 | 坚基公馆 2室2厅1卫 2300元月 精装修,2300,源城城区,2室     84㎡
香堤御景湾,整租 | 香堤御景湾 3房2厅 江景视野好,1800,源城城区,3室     83㎡
雅居乐花园,整租 | 雅居乐花园 3室2厅1卫 2000元月 精装修 拎包,2000,源城城区,3室     102㎡
恒大名都,整租 | 坚基附近 恒大名都一房一厅欧式风格拎包入住1600租,1600,源城城区,1室     53㎡
坚基公馆,整租 | 坚基公馆2房2厅家私家电齐全精装修2000元，看房方,2000,源城城区,2室     63㎡
坚基公馆,整租 | 坚基公馆一房一厅出租，家私电器齐全,1300,源城城区,1室     43.12㎡
雅居乐花园,整租 | 真实在租，出租雅居乐两房，简单温馨，租金1500，随,1500,源城城区,2室     61㎡
理想家园,整租 | 理想家园，首茨出租，拎包入住,2600,东源城区,3室     125㎡
雅居乐花园,整租 | 雅居乐花园2房2厅朝花园家私家电齐全保养新,2000,源城城区,2室     74㎡
坚基公馆,整租 | 坚基公馆 2室2厅1卫 2000元月 精装修 电梯房,2000,源城城区,2室     63.31㎡
雅居乐花园,整租 | 出租雅居乐精装三房，家私家电齐全，拎包入住,1800,源城城区,3室     94㎡
雅居乐花园新地,整租 | 雅居乐新地2房2厅1卫精装修空房出租1200元,1200,源城城区,2室     70㎡
雅居乐花园,整租 | 雅居乐大三房 7米大阳台 全新家具电 业主好讲话 拧,2000,源城城区,3室     128㎡
雅居乐花园,整租 | 雅居乐精装一房，拎包入住,1500,源城城区,1室     61㎡
沁园春晓,整租 | 公园西 沁园春晓 简约精装标准一房一厅 拎包入住,900,源城城区,1室     50㎡
碧桂园东江凤凰城,整租 | 碧桂园 精装两房 中高层 户型方正 1300元月,1300,源城城区,2室     90㎡
雅居乐花园,整租 | 1400元租雅居乐花园1房1厅1卫精装修带家私家电,1400,源城城区,1室     51㎡
坚基公馆,整租 | 市中心 坚基公馆 精美一房 家私电齐全 拧包入住,1100,源城城区,1室     45㎡
雅居乐花园,整租 | 雅居乐精装三房仅租2000元，即可拎包入住,2000,源城城区,3室     93.36㎡
雅居乐花园新地,整租 | 雅居乐新地3房2厅1卫精装修带家私家电出租2300元,2300,源城城区,3室     81㎡
雅居乐花园,整租 | 找租房的看过来，雅居乐精装小三房仅租2100元,2100,源城城区,3室     91.08㎡
运恒花园,整租 | 长期房出租 旺源路48号喜发公寓 月租房 超大亮房,500,源城城区,1室     36㎡
雅居乐花园,整租 | 雅居乐花园三房两卫，拎包入住，仅租2000,2000,源城城区,3室     124㎡
文景小区,整租 | 文景小区 4室2厅2卫,1200,源城城区,4室     126㎡
雅居乐花园,整租 | 出租坚基商圈雅居乐一期三房，家私家电齐全，拎包入住,2000,源城城区,3室     94㎡
金华花园,整租 | 金华花园 3室2厅1卫,1500,龙川城区,3室     110㎡
金色领地,整租 | 可短租 可押一付一 大量金色领地精装一房出租,650,源城城区,1室     33㎡
雅居乐花园,整租 | 雅居乐花园 4室2厅2卫,3200,源城城区,4室     158㎡
义乌小商品批发城,整租 | 火车站 义乌商贸城公寓 一房一厅一卫 包物业1000,1000,源城城区,1室     38㎡
,整租 | 源城 1室1厅1卫,550,源城,1室     38㎡
阳光星座,整租 | 火车站义乌附近电梯房阳光星座复式一房一厅900可谈押,900,源城城区,1室     43㎡
,整租 | 源城城区 1室厅1卫,220,源城城区,1室     16㎡
坚基公馆,整租 | 多套坚基公馆一套一厅出租租1300元月,1300,源城城区,1室     43.12㎡
邦达新村,整租 | 邦达新村 3室2厅2卫,1500,源城城区,3室     130㎡
坚基公馆,整租 | 坚基公馆三房视野好安静,2800,源城城区,3室     90㎡
江景华庭,整租 | 江景华庭 1室1厅1卫,900,源城城区,1室     36㎡
雅居乐花园,整租 | （超实惠雅居乐两房）家私电齐全，简单温馨，租金140,1400,源城城区,2室     74㎡
坚基美丽城,整租 | 坚基美丽城 3室2厅2卫,2500,源城城区,3室     94㎡
广晟学府花园汇博苑,整租 | 大学城学府花园汇博苑电梯精装拎包入住朝南,1700,源城城区,2室     78㎡
东江豪苑,整租 | 东江豪苑 2室2厅1卫,1399,源城城区,2室     85.80㎡
碧桂园凤雅苑,整租 | 碧桂园凤雅苑 4室2厅2卫 3300元月 130平,3300,源城城区,4室     120㎡
臻和院,整租 | 臻和院 1室厅1卫,270,源城城区,1室     30㎡
丰泽都市名苑,整租 | 丰泽都市名苑 4室2厅2卫 2300元月 电梯房 精,2300,源城城区,4室     170㎡
,整租 | 龙川 1室厅1卫,400,龙川,1室     16㎡
坚基美好嘉园,整租 | 坚基旁全新单间有冰箱洗衣机可做饭有网络押一付一600,600,源城城区,1室     30㎡
华业苑,整租 | 华业苑 3室2厅2卫,2000,源城城区,3室     146㎡
雅居乐御宾府,整租 | 包物业！包车位！ 雅居乐御宾府 精装修三房两厅 拎包,3000,源城城区,3室     105㎡
河源大道北117号住宅楼,整租 | 河源大道北117号住宅楼 1室厅1卫,800,源城城区,1室     35㎡
运恒花园,整租 | 长期房出租 旺源路48号喜发公寓 月租房 超大亮房,500,源城城区,1室     36㎡
江泮花城,整租 | 江泮花城 3室2厅1卫,1600,源城城区,3室     92㎡
坚基公馆,整租 | 坚基附近民房出租空调网络步梯五楼押一付一500大量停,499,源城城区,1室     49㎡
百利保花园,整租 | 百利保花园 3室2厅1卫,1100,龙川城区,3室     131㎡
沁园春晓,整租 | 沁园春晓一房单间，租金900，家私家电齐全 拎包入住,900,源城城区,1室     40㎡
东悦华庭,整租 | 东悦华庭 2室1厅1卫,750,源城城区,2室     68㎡
御福花园(源城),整租 | 万隆商圈，御福花园4房两厅两卫出租3000元,3000,源城城区,4室     170㎡
丽日中心城,整租 | 丽日中心城 1室1厅1卫,1500,源城城区,1室     60㎡
铭成花园,整租 | 客家公园旁 铭成花园 精装3室2厅2卫 2200元一,2200,源城城区,3室     115㎡
文昌花园,整租 | 出租文昌花园 精装3房2卫 家私电齐全拎包入住200,2000,源城城区,3室     101㎡
绿苑,整租 | 市一小中 茶山公园 绿苑小区 三房 家私电器齐全,1500,源城城区,3室     100㎡
金色领地,整租 | 金色领地两房有多套租金1000起家私家电齐全拎包入住,1000,源城城区,2室     79㎡
长鸿花园,整租 | 文化广场旁 长鸿花园 精装修大四房 拎包入住 仅租2,2300,源城城区,4室     138㎡
雅居乐花园,整租 | 大量雅居乐一房一厅家私电齐全 拎包入住常驻附近 看房,1200,源城城区,1室     58㎡
润隆居(源城),整租 | 火车站附近 润隆居 电梯大三房二厅二卫 租1800,1800,源城城区,3室     120㎡
邦达新村,整租 | 河紫路邦达新村大三房出租，1400元！,1400,源城城区,3室     130㎡
汇景外滩8号,整租 | 汇景外滩8号 3室2厅2卫 3000元月 配套齐全,3000,源城城区,3室     106㎡
雅居乐花园新地,整租 | 雅居乐新地欧式三房两厅视频实拍房源近坚基客家公园18,1800,源城城区,3室     117㎡
名仕家园,整租 | 名仕家园精装3房 家私电齐全 拎包入住 仅租1600,1600,源城城区,3室     112㎡
雅居乐花园,整租 | 雅居乐花园 3室2厅1卫,1800,源城城区,3室     120㎡
文景小区,整租 | 文景小区 3室2厅1卫 900元月 精装修 89平,900,源城城区,3室     89㎡
高岭顶安置小区,单间 | 高岭顶安置小区 1室1厅1卫,700,源城城区,主卧(1室)     45㎡
华达凯旋国际,整租 | 出租 凯旋国际精装3房2卫 南北通 家私电齐全拎包入,2600,源城城区,3室     110㎡
方圆月岛首府,单间 | 方圆月岛首府 4室2厅3卫,1500,紫金城区,次卧(4室)     10㎡
坚基公馆,整租 | 出租多套 坚基公馆 雅居乐花园 恒大名都 2房 3房,1600,源城城区,2室     85㎡
金色领地,整租 | 金色领地 2室1厅1卫,1300,源城城区,2室     66㎡
恒大名都,整租 | 坚基商圈，恒大名都附近青年公寓,600,源城城区,1室     35㎡
万隆城,整租 | 万隆城 1室1厅1卫,1700,源城城区,1室     43.22㎡
汇龙小区,整租 | 高档装修，光线好，房子新，没有空调，租金便宜,1000,龙川城区,4室     105㎡
安逸苑,整租 | 安逸苑 3室2厅2卫,1200,源城城区,3室     117㎡
幸福小区,整租 | 幸福小区 1室1厅1卫 500元月 30平 精装修,500,源城城区,1室     29㎡
凤馨苑,整租 | 凤馨苑 4室2厅2卫,2500,源城城区,4室     138㎡
和平1号花园,整租 | 出租和平一号电梯中高层，三房两厅，带家具家电，拎包入,1500,和平城区,3室     100㎡
裕隆花园,整租 | 裕隆花园 3室2厅2卫,1700,源城城区,3室     125㎡
龙川碧桂园,整租 | 碧桂园一期4房家私家电齐全出租,3000,龙川城区,4室     143㎡
源江豪庭,整租 | 源江豪庭 2室1厅1卫,950,东源城区,2室     50㎡
龙川碧桂园,整租 | 碧桂园一期三房空房出租,1600,龙川城区,3室     117㎡
碧桂园东江凤凰城,整租 | 碧桂园东江凤凰城 4室2厅2卫,2000,源城城区,4室     167㎡
永福小区,整租 | 永福小区3房2厅市二中市二小就在旁边.交通方便精装.,1000,源城城区,3室     100㎡
,整租 | 连平 2室1厅1卫,1300,连平,2室     82㎡
雅居乐花园(别墅),整租 | 坚基旁，雅居乐温馨2房，朝南采光好，有钥匙，家电齐全,1650,源城城区,2室     75.0㎡
浩创花语城,单间 | 浩创花语城 1室1厅1卫,1600,东源城区,其他(1室)     43㎡
东江豪庭,整租 | 维也纳酒店附近有多套电梯单间一房一厅，两房一厅拎包入,600,龙川城区,1室     20㎡
家和大厦,整租 | 家和大厦 3室2厅2卫,1500,龙川城区,3室     93㎡
香堤雅湾,整租 | 高新区 香堤雅湾三房两卫两卫 江景房 租金便宜 仅1,1400,源城城区,3室     126㎡
翡翠星城,整租 | 翡翠星城 1室1厅1卫,1000,源城城区,1室     46㎡
明珠华庭,整租 | 实拍老城明珠华庭精装一房 带电梯家电齐全,800,源城城区,1室     36㎡
宝豪御龙湾二期,整租 | 宝豪御龙湾二期 3室2厅2卫,2500,源城城区,3室     106㎡
雅居乐花园,整租 | （真实在租）出租雅居乐花园温馨两房，1600包物业，,1600,源城城区,2室     61㎡
